<frozen runpy>:128: RuntimeWarning: 'backtest.run_recommended' found in sys.modules after import of package 'backtest', but prior to execution of 'backtest.run_recommended'; this may result in unpredictable behaviour
2026-02-26 14:31:40,127 - INFO - TTP触发: LONG SOL 价格 $36.0800 < TTP $36.1716
2026-02-26 14:31:40,127 - INFO - TTP触发: LONG SOL 价格 $43.6700 < TTP $43.8876
2026-02-26 14:31:40,128 - INFO - TTP触发: SHORT SOL 价格 $40.2100 > TTP $39.8198
2026-02-26 14:31:40,128 - INFO - TTP触发: SHORT SOL 价格 $38.5600 > TTP $38.4691
2026-02-26 14:31:40,131 - INFO - TTP触发: LONG SOL 价格 $43.9500 < TTP $44.1878
2026-02-26 14:31:40,131 - INFO - TTP触发: LONG SOL 价格 $46.2000 < TTP $47.3558
2026-02-26 14:31:40,131 - INFO - TTP触发: LONG SOL 价格 $49.7700 < TTP $50.3546
2026-02-26 14:31:40,132 - INFO - TTP触发: LONG SOL 价格 $56.3900 < TTP $56.5413
2026-02-26 14:31:40,132 - INFO - TTP触发: SHORT SOL 价格 $57.3900 > TTP $56.8575
2026-02-26 14:31:40,133 - INFO - TTP触发: SHORT SOL 价格 $57.5300 > TTP $57.4277
2026-02-26 14:31:40,133 - INFO - TTP触发: SHORT SOL 价格 $52.4900 > TTP $52.4561
2026-02-26 14:31:40,133 - INFO - TTP触发: LONG SOL 价格 $56.2100 < TTP $56.5515
2026-02-26 14:31:40,134 - INFO - TTP触发: LONG SOL 价格 $59.0500 < TTP $59.1703
2026-02-26 14:31:40,134 - INFO - TTP触发: LONG SOL 价格 $64.8300 < TTP $64.8465
2026-02-26 14:31:40,134 - INFO - TTP触发: SHORT SOL 价格 $59.7700 > TTP $59.7398
2026-02-26 14:31:40,136 - INFO - TTP触发: LONG SOL 价格 $60.1400 < TTP $60.4095
2026-02-26 14:31:40,138 - INFO - TTP触发: LONG SOL 价格 $57.4900 < TTP $57.4903
2026-02-26 14:31:40,142 - INFO - TTP触发: LONG SOL 价格 $62.6200 < TTP $62.7282
2026-02-26 14:31:40,143 - INFO - TTP触发: SHORT SOL 价格 $60.0700 > TTP $59.9998
2026-02-26 14:31:40,144 - INFO - TTP触发: LONG SOL 价格 $65.6200 < TTP $65.6763
2026-02-26 14:31:40,145 - INFO - TTP触发: LONG SOL 价格 $70.5500 < TTP $70.8838
2026-02-26 14:31:40,146 - INFO - TTP触发: SHORT SOL 价格 $71.8500 > TTP $71.8237
2026-02-26 14:31:40,147 - INFO - TTP触发: SHORT SOL 价格 $66.2200 > TTP $66.0521
2026-02-26 14:31:40,148 - INFO - TTP触发: LONG SOL 价格 $73.5600 < TTP $73.8030
2026-02-26 14:31:40,149 - INFO - TTP触发: SHORT SOL 价格 $73.3900 > TTP $73.1758
2026-02-26 14:31:40,149 - INFO - TTP触发: SHORT SOL 价格 $69.5900 > TTP $69.0140
2026-02-26 14:31:40,150 - INFO - TTP触发: LONG SOL 价格 $79.5000 < TTP $79.9597
2026-02-26 14:31:40,151 - INFO - TTP触发: LONG SOL 价格 $85.6600 < TTP $85.9366
2026-02-26 14:31:40,151 - INFO - TTP触发: LONG SOL 价格 $95.0400 < TTP $96.6905
2026-02-26 14:31:40,152 - INFO - TTP触发: LONG SOL 价格 $110.9700 < TTP $111.7833
2026-02-26 14:31:40,153 - INFO - TTP触发: LONG SOL 价格 $122.7700 < TTP $123.2980
2026-02-26 14:31:40,153 - INFO - TTP触发: SHORT SOL 价格 $107.5700 > TTP $106.5931
2026-02-26 14:31:40,154 - INFO - TTP触发: SHORT SOL 价格 $103.9100 > TTP $103.8317
2026-02-26 14:31:40,155 - INFO - TTP触发: LONG SOL 价格 $107.8300 < TTP $107.9254
2026-02-26 14:31:40,157 - INFO - TTP触发: SHORT SOL 价格 $108.3300 > TTP $108.1537
2026-02-26 14:31:40,158 - INFO - TTP触发: LONG SOL 价格 $104.7800 < TTP $105.1064
2026-02-26 14:31:40,158 - INFO - TTP触发: SHORT SOL 价格 $98.8000 > TTP $98.4481
2026-02-26 14:31:40,159 - INFO - TTP触发: LONG SOL 价格 $98.2900 < TTP $98.5304
2026-02-26 14:31:40,160 - INFO - TTP触发: SHORT SOL 价格 $94.7800 > TTP $94.1166
2026-02-26 14:31:40,161 - INFO - TTP触发: LONG SOL 价格 $101.5200 < TTP $102.6575
2026-02-26 14:31:40,162 - INFO - TTP触发: SHORT SOL 价格 $93.1600 > TTP $93.1256
2026-02-26 14:31:40,163 - INFO - TTP触发: SHORT SOL 价格 $94.7600 > TTP $94.2568
2026-02-26 14:31:40,164 - INFO - TTP触发: SHORT SOL 价格 $91.4200 > TTP $91.2451
2026-02-26 14:31:40,167 - INFO - TTP触发: LONG SOL 价格 $85.6600 < TTP $86.0463
2026-02-26 14:31:40,168 - INFO - TTP触发: LONG SOL 价格 $96.7900 < TTP $96.8515
2026-02-26 14:31:40,170 - INFO - TTP触发: SHORT SOL 价格 $94.3600 > TTP $94.2170
2026-02-26 14:31:40,176 - INFO - TTP触发: LONG SOL 价格 $115.2600 < TTP $115.7020
2026-02-26 14:31:40,181 - INFO - TTP触发: LONG SOL 价格 $109.1100 < TTP $109.1252
2026-02-26 14:31:40,182 - INFO - TTP触发: LONG SOL 价格 $121.4800 < TTP $121.5582
2026-02-26 14:31:40,183 - INFO - TTP触发: LONG SOL 价格 $132.6500 < TTP $132.7030
2026-02-26 14:31:40,186 - INFO - TTP触发: LONG SOL 价格 $136.9800 < TTP $137.0695
2026-02-26 14:31:40,188 - INFO - TTP触发: LONG SOL 价格 $150.9000 < TTP $151.0438
2026-02-26 14:31:40,189 - INFO - TTP触发: LONG SOL 价格 $166.3500 < TTP $168.2239
2026-02-26 14:31:40,189 - INFO - TTP触发: LONG SOL 价格 $178.3600 < TTP $178.3602
2026-02-26 14:31:40,190 - INFO - TTP触发: LONG SOL 价格 $186.0400 < TTP $186.5554
2026-02-26 14:31:40,191 - INFO - TTP触发: LONG SOL 价格 $195.8400 < TTP $196.4711
2026-02-26 14:31:40,191 - INFO - TTP触发: SHORT SOL 价格 $185.5700 > TTP $184.3113
2026-02-26 14:31:40,192 - INFO - TTP触发: SHORT SOL 价格 $179.4800 > TTP $176.9876
2026-02-26 14:31:40,192 - INFO - TTP触发: LONG SOL 价格 $188.0400 < TTP $189.8232
2026-02-26 14:31:40,193 - INFO - TTP触发: SHORT SOL 价格 $172.8100 > TTP $172.6653
2026-02-26 14:31:40,194 - INFO - TTP触发: LONG SOL 价格 $185.7600 < TTP $185.7867
2026-02-26 14:31:40,198 - INFO - TTP触发: SHORT SOL 价格 $180.2800 > TTP $180.1686
2026-02-26 14:31:40,199 - INFO - TTP触发: SHORT SOL 价格 $172.7300 > TTP $172.2049
2026-02-26 14:31:40,203 - INFO - TTP触发: SHORT SOL 价格 $133.4200 > TTP $128.0417
2026-02-26 14:31:40,203 - INFO - TTP触发: LONG SOL 价格 $141.6800 < TTP $141.9378
2026-02-26 14:31:40,204 - INFO - TTP触发: LONG SOL 价格 $147.4200 < TTP $148.6935
2026-02-26 14:31:40,204 - INFO - TTP触发: SHORT SOL 价格 $138.4800 > TTP $137.6778
2026-02-26 14:31:40,204 - INFO - TTP触发: LONG SOL 价格 $136.0300 < TTP $136.2112
2026-02-26 14:31:40,205 - INFO - TTP触发: SHORT SOL 价格 $132.5300 > TTP $131.3541
2026-02-26 14:31:40,205 - INFO - TTP触发: LONG SOL 价格 $142.7100 < TTP $142.8183
2026-02-26 14:31:40,206 - INFO - TTP触发: LONG SOL 价格 $150.8500 < TTP $151.1241
2026-02-26 14:31:40,207 - INFO - TTP触发: LONG SOL 价格 $157.3900 < TTP $157.7101
2026-02-26 14:31:40,208 - INFO - TTP触发: SHORT SOL 价格 $149.3400 > TTP $148.7541
2026-02-26 14:31:40,211 - INFO - TTP触发: SHORT SOL 价格 $129.0200 > TTP $128.8441
2026-02-26 14:31:40,211 - INFO - TTP触发: LONG SOL 价格 $132.7400 < TTP $133.3128
2026-02-26 14:31:40,212 - INFO - TTP触发: LONG SOL 价格 $139.4600 < TTP $139.4694
2026-02-26 14:31:40,214 - INFO - TTP触发: LONG SOL 价格 $154.9700 < TTP $155.3708
2026-02-26 14:31:40,215 - INFO - TTP触发: SHORT SOL 价格 $145.2400 > TTP $145.0620
2026-02-26 14:31:40,217 - INFO - TTP触发: LONG SOL 价格 $152.9200 < TTP $153.6829
2026-02-26 14:31:40,220 - INFO - TTP触发: LONG SOL 价格 $176.0300 < TTP $177.0408
2026-02-26 14:31:40,235 - INFO - TTP触发: SHORT SOL 价格 $132.9500 > TTP $132.5249
2026-02-26 14:31:40,240 - INFO - TTP触发: LONG SOL 价格 $152.2900 < TTP $152.4935
2026-02-26 14:31:40,241 - INFO - TTP触发: SHORT SOL 价格 $126.5300 > TTP $125.9314
2026-02-26 14:31:40,242 - INFO - TTP触发: LONG SOL 价格 $134.1600 < TTP $134.1714
2026-02-26 14:31:40,243 - INFO - TTP触发: LONG SOL 价格 $139.6600 < TTP $140.0593
2026-02-26 14:31:40,244 - INFO - TTP触发: LONG SOL 价格 $142.1000 < TTP $142.2773
2026-02-26 14:31:40,248 - INFO - TTP触发: LONG SOL 价格 $172.5500 < TTP $172.8723
2026-02-26 14:31:40,251 - INFO - TTP触发: SHORT SOL 价格 $168.3700 > TTP $168.1232
2026-02-26 14:31:40,253 - INFO - TTP触发: SHORT SOL 价格 $169.3100 > TTP $168.7438
2026-02-26 14:31:40,254 - INFO - TTP触发: SHORT SOL 价格 $152.9100 > TTP $152.8750
2026-02-26 14:31:40,255 - INFO - TTP触发: SHORT SOL 价格 $143.2400 > TTP $143.1701
2026-02-26 14:31:40,255 - INFO - TTP触发: SHORT SOL 价格 $121.3300 > TTP $121.2269
2026-02-26 14:31:40,255 - INFO - TTP触发: SHORT SOL 价格 $121.6000 > TTP $120.9200
2026-02-26 14:31:40,256 - INFO - TTP触发: LONG SOL 价格 $139.5900 < TTP $139.7294
2026-02-26 14:31:40,256 - INFO - TTP触发: LONG SOL 价格 $153.2400 < TTP $153.2628
2026-02-26 14:31:40,257 - INFO - TTP触发: LONG SOL 价格 $158.4200 < TTP $158.7597
2026-02-26 14:31:40,264 - INFO - TTP触发: LONG SOL 价格 $160.8300 < TTP $161.1092
2026-02-26 14:31:40,266 - INFO - TTP触发: SHORT SOL 价格 $143.2500 > TTP $143.0810
2026-02-26 14:31:40,270 - INFO - TTP触发: SHORT SOL 价格 $125.2100 > TTP $125.2006
2026-02-26 14:31:40,272 - INFO - TTP触发: LONG SOL 价格 $135.2600 < TTP $135.3617
2026-02-26 14:31:40,275 - INFO - TTP触发: LONG SOL 价格 $137.6200 < TTP $137.9407
2026-02-26 14:31:40,278 - INFO - TTP触发: LONG SOL 价格 $150.0000 < TTP $150.0340
2026-02-26 14:31:40,281 - INFO - TTP触发: SHORT SOL 价格 $140.6500 > TTP $140.0496
2026-02-26 14:31:40,290 - INFO - TTP触发: LONG SOL 价格 $175.4300 < TTP $175.7116
2026-02-26 14:31:40,296 - INFO - TTP触发: LONG SOL 价格 $183.8300 < TTP $184.0765
2026-02-26 14:31:40,297 - INFO - TTP触发: LONG SOL 价格 $201.0500 < TTP $202.4577
2026-02-26 14:31:40,298 - INFO - TTP触发: LONG SOL 价格 $218.9000 < TTP $219.0889
2026-02-26 14:31:40,299 - INFO - TTP触发: SHORT SOL 价格 $206.1500 > TTP $205.3411
2026-02-26 14:31:40,299 - INFO - TTP触发: LONG SOL 价格 $218.4700 < TTP $218.8199
2026-02-26 14:31:40,301 - INFO - TTP触发: LONG SOL 价格 $236.7100 < TTP $236.8503
2026-02-26 14:31:40,303 - INFO - TTP触发: LONG SOL 价格 $259.8800 < TTP $260.2685
2026-02-26 14:31:40,304 - INFO - TTP触发: SHORT SOL 价格 $238.9600 > TTP $238.7868
2026-02-26 14:31:40,308 - INFO - TTP触发: LONG SOL 价格 $236.4300 < TTP $237.5802
2026-02-26 14:31:40,309 - INFO - TTP触发: LONG SOL 价格 $239.2600 < TTP $239.3791
2026-02-26 14:31:40,315 - INFO - TTP触发: SHORT SOL 价格 $196.5200 > TTP $195.3966
2026-02-26 14:31:40,315 - INFO - TTP触发: SHORT SOL 价格 $184.4200 > TTP $183.2682
2026-02-26 14:31:40,315 - INFO - TTP触发: LONG SOL 价格 $193.2800 < TTP $193.4128
2026-02-26 14:31:40,316 - INFO - TTP触发: SHORT SOL 价格 $184.0200 > TTP $183.9412
2026-02-26 14:31:40,317 - INFO - TTP触发: LONG SOL 价格 $200.0500 < TTP $200.0592
2026-02-26 14:31:40,321 - INFO - TTP触发: LONG SOL 价格 $208.0800 < TTP $208.4054
2026-02-26 14:31:40,326 - INFO - TTP触发: LONG SOL 价格 $186.5100 < TTP $186.7864
2026-02-26 14:31:40,327 - INFO - TTP触发: LONG SOL 价格 $203.6000 < TTP $203.9074
2026-02-26 14:31:40,327 - INFO - TTP触发: LONG SOL 价格 $219.9900 < TTP $220.0194
2026-02-26 14:31:40,328 - INFO - TTP触发: LONG SOL 价格 $256.6000 < TTP $260.4681
2026-02-26 14:31:40,329 - INFO - TTP触发: SHORT SOL 价格 $246.5700 > TTP $246.4560
2026-02-26 14:31:40,329 - INFO - TTP触发: SHORT SOL 价格 $240.0600 > TTP $239.5168
2026-02-26 14:31:40,330 - INFO - TTP触发: LONG SOL 价格 $268.1400 < TTP $268.6255
2026-02-26 14:31:40,330 - INFO - TTP触发: SHORT SOL 价格 $252.2900 > TTP $250.7713
2026-02-26 14:31:40,332 - INFO - TTP触发: SHORT SOL 价格 $236.7900 > TTP $236.1272
2026-02-26 14:31:40,332 - INFO - TTP触发: SHORT SOL 价格 $228.1100 > TTP $227.7712
2026-02-26 14:31:40,333 - INFO - TTP触发: LONG SOL 价格 $238.6100 < TTP $239.2778
2026-02-26 14:31:40,335 - INFO - TTP触发: SHORT SOL 价格 $205.1600 > TTP $204.0694
2026-02-26 14:31:40,335 - INFO - TTP触发: LONG SOL 价格 $195.1200 < TTP $196.7703
2026-02-26 14:31:40,335 - INFO - TTP触发: LONG SOL 价格 $216.0000 < TTP $216.1208
2026-02-26 14:31:40,336 - INFO - TTP触发: SHORT SOL 价格 $197.5400 > TTP $197.5085
2026-02-26 14:31:40,342 - INFO - TTP触发: SHORT SOL 价格 $169.1100 > TTP $167.6719
2026-02-26 14:31:40,345 - INFO - TTP触发: SHORT SOL 价格 $135.9900 > TTP $135.0266
2026-02-26 14:31:40,346 - INFO - TTP触发: SHORT SOL 价格 $128.8200 > TTP $128.3033
2026-02-26 14:31:40,346 - INFO - TTP触发: LONG SOL 价格 $144.0100 < TTP $144.2671
2026-02-26 14:31:40,347 - INFO - TTP触发: LONG SOL 价格 $146.5600 < TTP $146.6259
2026-02-26 14:31:40,347 - INFO - TTP触发: LONG SOL 价格 $175.2600 < TTP $175.4020
2026-02-26 14:31:40,348 - INFO - TTP触发: SHORT SOL 价格 $162.9900 > TTP $162.7407
2026-02-26 14:31:40,348 - INFO - TTP触发: SHORT SOL 价格 $140.6000 > TTP $138.2072
2026-02-26 14:31:40,349 - INFO - TTP触发: LONG SOL 价格 $142.1500 < TTP $142.7255
2026-02-26 14:31:40,350 - INFO - TTP触发: SHORT SOL 价格 $136.6200 > TTP $136.2678
2026-02-26 14:31:40,351 - INFO - TTP触发: SHORT SOL 价格 $126.8900 > TTP $126.7429
2026-02-26 14:31:40,351 - INFO - TTP触发: SHORT SOL 价格 $118.9700 > TTP $118.6287
2026-02-26 14:31:40,352 - INFO - TTP触发: LONG SOL 价格 $123.5900 < TTP $124.2970
2026-02-26 14:31:40,353 - INFO - TTP触发: LONG SOL 价格 $134.2100 < TTP $134.4726
2026-02-26 14:31:40,355 - INFO - TTP触发: SHORT SOL 价格 $125.0900 > TTP $124.6819
2026-02-26 14:31:40,357 - INFO - TTP触发: LONG SOL 价格 $142.4500 < TTP $142.5181
2026-02-26 14:31:40,362 - INFO - TTP触发: SHORT SOL 价格 $115.8100 > TTP $114.8665
2026-02-26 14:31:40,362 - INFO - TTP触发: LONG SOL 价格 $123.1200 < TTP $123.1681
2026-02-26 14:31:40,363 - INFO - TTP触发: SHORT SOL 价格 $106.5400 > TTP $105.1619
2026-02-26 14:31:40,364 - INFO - TTP触发: LONG SOL 价格 $106.4000 < TTP $106.8354
2026-02-26 14:31:40,364 - INFO - TTP触发: LONG SOL 价格 $117.0700 < TTP $117.5900
2026-02-26 14:31:40,366 - INFO - TTP触发: LONG SOL 价格 $131.8900 < TTP $132.3629
2026-02-26 14:31:40,368 - INFO - TTP触发: LONG SOL 价格 $134.0000 < TTP $134.1926
2026-02-26 14:31:40,378 - INFO - TTP触发: LONG SOL 价格 $175.8200 < TTP $176.1204
2026-02-26 14:31:40,381 - INFO - TTP触发: SHORT SOL 价格 $163.1700 > TTP $163.1110
2026-02-26 14:31:40,392 - INFO - TTP触发: SHORT SOL 价格 $143.9400 > TTP $143.8313
2026-02-26 14:31:40,393 - INFO - TTP触发: LONG SOL 价格 $156.5600 < TTP $156.5613
2026-02-26 14:31:40,395 - INFO - TTP触发: SHORT SOL 价格 $146.6700 > TTP $146.5520
2026-02-26 14:31:40,396 - INFO - TTP触发: SHORT SOL 价格 $129.8800 > TTP $128.8036
2026-02-26 14:31:40,398 - INFO - TTP触发: LONG SOL 价格 $145.0300 < TTP $145.1063
2026-02-26 14:31:40,409 - INFO - TTP触发: LONG SOL 价格 $194.2800 < TTP $195.1203
2026-02-26 14:31:40,410 - INFO - TTP触发: SHORT SOL 价格 $184.2100 > TTP $183.9305
2026-02-26 14:31:40,418 - INFO - TTP触发: LONG SOL 价格 $191.6600 < TTP $191.7032
2026-02-26 14:31:40,419 - INFO - TTP触发: SHORT SOL 价格 $186.2600 > TTP $185.6421
2026-02-26 14:31:40,421 - INFO - TTP触发: SHORT SOL 价格 $181.3500 > TTP $180.7996
2026-02-26 14:31:40,422 - INFO - TTP触发: LONG SOL 价格 $198.5300 < TTP $198.6602
2026-02-26 14:31:40,423 - INFO - TTP触发: LONG SOL 价格 $209.2400 < TTP $209.8639
2026-02-26 14:31:40,424 - INFO - TTP触发: SHORT SOL 价格 $187.3600 > TTP $187.2831
2026-02-26 14:31:40,425 - INFO - TTP触发: LONG SOL 价格 $208.3600 < TTP $209.0750
2026-02-26 14:31:40,426 - INFO - TTP触发: SHORT SOL 价格 $203.1100 > TTP $202.6809
2026-02-26 14:31:40,436 - INFO - TTP触发: SHORT SOL 价格 $216.6200 > TTP $216.1070
2026-02-26 14:31:40,444 - INFO - TTP触发: LONG SOL 价格 $192.6000 < TTP $193.7122
2026-02-26 14:31:40,444 - INFO - TTP触发: LONG SOL 价格 $196.1800 < TTP $196.2410
2026-02-26 14:31:40,445 - INFO - TTP触发: LONG SOL 价格 $207.2100 < TTP $207.8855
2026-02-26 14:31:40,445 - INFO - TTP触发: SHORT SOL 价格 $196.8400 > TTP $196.2468
2026-02-26 14:31:40,447 - INFO - TTP触发: SHORT SOL 价格 $181.0400 > TTP $178.2374
2026-02-26 14:31:40,451 - INFO - TTP触发: LONG SOL 价格 $198.8600 < TTP $198.9703
2026-02-26 14:31:40,454 - INFO - TTP触发: SHORT SOL 价格 $168.1800 > TTP $167.9634
2026-02-26 14:31:40,455 - INFO - TTP触发: SHORT SOL 价格 $154.3700 > TTP $154.2359
2026-02-26 14:31:40,455 - INFO - TTP触发: LONG SOL 价格 $161.5500 < TTP $162.4482
2026-02-26 14:31:40,457 - INFO - TTP触发: LONG SOL 价格 $164.9700 < TTP $165.0169
2026-02-26 14:31:40,459 - INFO - TTP触发: SHORT SOL 价格 $143.2700 > TTP $142.8008
2026-02-26 14:31:40,460 - INFO - TTP触发: SHORT SOL 价格 $130.3100 > TTP $130.1248
2026-02-26 14:31:40,461 - INFO - TTP触发: LONG SOL 价格 $137.0000 < TTP $137.2407
2026-02-26 14:31:40,462 - INFO - TTP触发: SHORT SOL 价格 $133.0600 > TTP $132.8757
2026-02-26 14:31:40,463 - INFO - TTP触发: LONG SOL 价格 $131.4500 < TTP $131.7134
2026-02-26 14:31:40,464 - INFO - TTP触发: LONG SOL 价格 $137.9800 < TTP $138.0603
2026-02-26 14:31:40,466 - INFO - TTP触发: SHORT SOL 价格 $126.7200 > TTP $126.5230
2026-02-26 14:31:40,467 - INFO - TTP触发: LONG SOL 价格 $138.1100 < TTP $138.4307
2026-02-26 14:31:40,470 - INFO - TTP触发: LONG SOL 价格 $137.9500 < TTP $138.2605
2026-02-26 14:31:40,473 - INFO - TTP触发: SHORT SOL 价格 $130.1900 > TTP $130.1549
2026-02-26 14:31:40,475 - INFO - TTP触发: LONG SOL 价格 $125.7700 < TTP $125.7864
2026-02-26 14:31:40,488 - INFO - TTP触发: SHORT SOL 价格 $129.2800 > TTP $129.1543
2026-02-26 14:31:40,492 - INFO - TTP触发: SHORT SOL 价格 $115.5000 > TTP $115.2767
2026-02-26 14:31:40,493 - INFO - TTP触发: SHORT SOL 价格 $104.1200 > TTP $104.0501
2026-02-26 14:31:40,494 - INFO - TTP触发: LONG SOL 价格 $102.9000 < TTP $102.9983
2026-02-26 14:31:40,495 - INFO - TTP触发: SHORT SOL 价格 $93.0400 > TTP $92.2453
2026-02-26 14:31:40,496 - INFO - TTP触发: LONG SOL 价格 $80.8100 < TTP $81.0492
2026-02-26 14:31:40,496 - INFO - TTP触发: LONG SOL 价格 $84.8600 < TTP $85.6360
2026-02-26 14:31:40,499 - INFO - TTP触发: LONG SOL 价格 $86.5500 < TTP $86.7464
2026-02-26 14:31:40,503 - INFO - TTP触发: SHORT SOL 价格 $77.2000 > TTP $76.9081
2026-02-26 14:31:40,512 - INFO - 📁 报告已保存: /Users/allenbot/project/auto-trading/reports/backtest/推荐_SOL_proc_15m_3年_无提款_backtest_20260226_143140.json
2026-02-26 14:31:40,563 - INFO - 📁 加载数据: 100000 条 | 文件: /Users/allenbot/project/auto-trading/src/backtest/data/historical/ADA/15m.json
2026-02-26 14:31:40,563 - INFO - 🚀 回测初始化: ADA 15m (1095天) | K线: 100000 | 提款: 关闭
2026-02-26 14:31:40,567 - INFO - 📊 回测策略: proc
2026-02-26 14:31:40,688 - INFO - TTP触发: SHORT ADA 价格 $0.3498 > TTP $0.3495
2026-02-26 14:31:40,689 - INFO - TTP触发: SHORT ADA 价格 $0.3385 > TTP $0.3385
2026-02-26 14:31:40,690 - INFO - TTP触发: SHORT ADA 价格 $0.3076 > TTP $0.3067
2026-02-26 14:31:40,691 - INFO - TTP触发: LONG ADA 价格 $0.2732 < TTP $0.2734
2026-02-26 14:31:40,691 - INFO - TTP触发: LONG ADA 价格 $0.2839 < TTP $0.2840
2026-02-26 14:31:40,695 - INFO - TTP触发: SHORT ADA 价格 $0.2549 > TTP $0.2546
2026-02-26 14:31:40,696 - INFO - TTP触发: LONG ADA 价格 $0.2989 < TTP $0.2992
2026-02-26 14:31:40,706 - INFO - TTP触发: LONG ADA 价格 $0.3558 < TTP $0.3565
2026-02-26 14:31:40,706 - INFO - TTP触发: SHORT ADA 价格 $0.3246 > TTP $0.3241
2026-02-26 14:31:40,709 - INFO - TTP触发: LONG ADA 价格 $0.3246 < TTP $0.3250
2026-02-26 14:31:40,721 - INFO - TTP触发: LONG ADA 价格 $0.2645 < TTP $0.2646
2026-02-26 14:31:40,752 - INFO - TTP触发: LONG ADA 价格 $0.2917 < TTP $0.2928
2026-02-26 14:31:40,754 - INFO - TTP触发: LONG ADA 价格 $0.3097 < TTP $0.3099
2026-02-26 14:31:40,756 - INFO - TTP触发: LONG ADA 价格 $0.3330 < TTP $0.3334
2026-02-26 14:31:40,760 - INFO - TTP触发: SHORT ADA 价格 $0.3542 > TTP $0.3527
2026-02-26 14:31:40,762 - INFO - TTP触发: SHORT ADA 价格 $0.3552 > TTP $0.3552
2026-02-26 14:31:40,770 - INFO - TTP触发: LONG ADA 价格 $0.4252 < TTP $0.4256
2026-02-26 14:31:40,771 - INFO - TTP触发: LONG ADA 价格 $0.5186 < TTP $0.5201
2026-02-26 14:31:40,771 - INFO - TTP触发: LONG ADA 价格 $0.6033 < TTP $0.6038
2026-02-26 14:31:40,773 - INFO - TTP触发: SHORT ADA 价格 $0.5405 > TTP $0.5347
2026-02-26 14:31:40,773 - INFO - TTP触发: LONG ADA 价格 $0.5803 < TTP $0.5868
2026-02-26 14:31:40,773 - INFO - TTP触发: LONG ADA 价格 $0.6155 < TTP $0.6224
2026-02-26 14:31:40,774 - INFO - TTP触发: LONG ADA 价格 $0.6572 < TTP $0.6598
2026-02-26 14:31:40,776 - INFO - TTP触发: LONG ADA 价格 $0.6131 < TTP $0.6134
2026-02-26 14:31:40,781 - INFO - TTP触发: SHORT ADA 价格 $0.6078 > TTP $0.6051
2026-02-26 14:31:40,785 - INFO - TTP触发: LONG ADA 价格 $0.5310 < TTP $0.5331
2026-02-26 14:31:40,786 - INFO - TTP触发: LONG ADA 价格 $0.5783 < TTP $0.5792
2026-02-26 14:31:40,789 - INFO - TTP触发: SHORT ADA 价格 $0.5418 > TTP $0.5411
2026-02-26 14:31:40,791 - INFO - TTP触发: LONG ADA 价格 $0.5057 < TTP $0.5066
2026-02-26 14:31:40,795 - INFO - TTP触发: LONG ADA 价格 $0.5230 < TTP $0.5235
2026-02-26 14:31:40,802 - INFO - TTP触发: LONG ADA 价格 $0.5723 < TTP $0.5732
2026-02-26 14:31:40,805 - INFO - TTP触发: LONG ADA 价格 $0.6220 < TTP $0.6284
2026-02-26 14:31:40,805 - INFO - TTP触发: SHORT ADA 价格 $0.5830 > TTP $0.5824
2026-02-26 14:31:40,808 - INFO - TTP触发: LONG ADA 价格 $0.6211 < TTP $0.6250
2026-02-26 14:31:40,809 - INFO - TTP触发: LONG ADA 价格 $0.6766 < TTP $0.6840
2026-02-26 14:31:40,809 - INFO - TTP触发: LONG ADA 价格 $0.7460 < TTP $0.7477
2026-02-26 14:31:40,810 - INFO - TTP触发: LONG ADA 价格 $0.7834 < TTP $0.7918
2026-02-26 14:31:40,815 - INFO - TTP触发: LONG ADA 价格 $0.7947 < TTP $0.7994
2026-02-26 14:31:40,815 - INFO - TTP触发: SHORT ADA 价格 $0.7536 > TTP $0.7528
2026-02-26 14:31:40,818 - INFO - TTP触发: SHORT ADA 价格 $0.6227 > TTP $0.6181
2026-02-26 14:31:40,818 - INFO - TTP触发: LONG ADA 价格 $0.6355 < TTP $0.6376
2026-02-26 14:31:40,829 - INFO - TTP触发: LONG ADA 价格 $0.4630 < TTP $0.4664
2026-02-26 14:31:40,830 - INFO - TTP触发: SHORT ADA 价格 $0.4545 > TTP $0.4501
2026-02-26 14:31:40,832 - INFO - TTP触发: LONG ADA 价格 $0.4665 < TTP $0.4679
2026-02-26 14:31:40,833 - INFO - TTP触发: LONG ADA 价格 $0.5090 < TTP $0.5097
2026-02-26 14:31:40,836 - INFO - TTP触发: SHORT ADA 价格 $0.4615 > TTP $0.4614
